"0","dados = read_csv(here::here(""dados.csv""), "
"0","                 col_types = ""cdcc"") "
"0","glimpse(dados)"
"1","Rows: 115"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ user_id      [3m[38;5;246m<chr>[39m[23m ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18""…
$ satisfaction [3m[38;5;246m<dbl>[39m[23m 2.0, 3.0, 1.5, 1.0, 2.0, 2.5, 2.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 1.0, 1.0, 2.0, 3.0, 2.0, 2.…
$ scenario     [3m[38;5;246m<chr>[39m[23m ""baseline"", ""baseline"", ""baseline"", ""baseline"", ""baseline"", ""baseline"", ""baseline"", ""baseline"", ""…
$ group        [3m[38;5;246m<chr>[39m[23m ""3"", ""1"", ""2"", ""2"", ""1"", ""1"", ""3"", ""3"", ""2"", ""1"", ""3"", ""2"", ""3"", ""1"", ""3"", ""1"", ""1"", ""3"", ""3"", ""3…"
"1",""
"1","
"
